,0,1
687,0.006486374980166481,0.9935136250198336
688,0.9790756622713559,0.020924337728644084
689,1.3765495631967717e-06,0.9999986234504368
690,8.306209817024601e-06,0.9999916937901829
691,8.11675873781112e-07,0.9999991883241262
692,0.9905095011872352,0.009490498812764713
693,0.96593426680931,0.03406573319069001
694,0.11037088993193923,0.8896291100680608
695,0.02247430480509022,0.97752569519491
696,0.97174974423359,0.028250255766410076
697,0.9014993626156763,0.09850063738432364
698,0.0032220355846193437,0.9967779644153806
699,0.08261648864915111,0.9173835113508487
700,0.9988717392697044,0.0011282607302956686
701,4.351948335018198e-07,0.9999995648051666
702,0.9893932582014995,0.010606741798500482
703,3.5757289129284525e-06,0.9999964242710871
704,0.9995972659265889,0.00040273407341090563
705,0.9785736572369663,0.021426342763033637
706,0.897880678998792,0.10211932100120805
707,0.9670213940615451,0.03297860593845501
708,0.9531883735005198,0.046811626499480175
709,5.813773204330936e-07,0.9999994186226796
710,0.9998468385713194,0.00015316142868061108
711,0.9781855913610924,0.02181440863890747
712,0.9999095006758404,9.049932415953088e-05
713,0.9789696366290022,0.021030363370997802
714,0.9384140027332161,0.06158599726678384
715,0.9940687115904483,0.005931288409551637
716,0.07851947669854377,0.9214805233014562
717,0.007647033559600939,0.992352966440399
718,0.7266861586910546,0.27331384130894537
719,8.521030327244116e-06,0.9999914789696728
720,0.9643133633711121,0.035686636628887845
721,1.048464171578002e-05,0.9999895153582843
722,0.08351402682451425,0.9164859731754857
723,0.7443345251829748,0.2556654748170252
724,0.046736119870767506,0.9532638801292327
725,5.284118940877693e-06,0.9999947158810591
726,0.006834907670410765,0.9931650923295894
727,0.9397148659475351,0.060285134052464856
728,0.970280581936386,0.029719418063613928
729,0.060265702277185466,0.9397342977228146
730,0.9107432204903634,0.08925677950963681
731,3.524155980748774e-06,0.9999964758440193
732,0.9623245782634211,0.03767542173657897
733,0.9997849201223056,0.00021507987769433094
734,0.04248835553868862,0.9575116444613113
735,0.6065665618514264,0.39343343814857357
736,0.9846765741321919,0.01532342586780819
737,0.9808227394505209,0.019177260549478988
738,0.9240950725322353,0.07590492746776466
739,0.021196460035747225,0.9788035399642525
740,0.9898859801909027,0.010114019809097414
741,0.9991168603622436,0.0008831396377562967
742,0.9907444637607297,0.009255536239270406
743,0.009051318003344952,0.9909486819966549
744,0.027701616299514818,0.972298383700485
745,0.09382581990064877,0.9061741800993515
746,0.9787112392258736,0.021288760774126513
747,3.094050850123403e-06,0.9999969059491499
748,0.6130801056107199,0.38691989438927993
749,0.8836887728395588,0.11631122716044108
750,0.9998273017735907,0.00017269822640926264
751,0.975680983876576,0.024319016123423975
752,0.9605250946458329,0.03947490535416721
753,0.009679136498390539,0.9903208635016097
754,0.9662348978205634,0.03376510217943653
755,0.9845595559142789,0.015440444085721048
756,0.9253322992846723,0.07466770071532747
757,0.04422672135125563,0.9557732786487443
758,0.7929724864192349,0.20702751358076507
759,0.9812879250954254,0.018712074904574702
760,0.99194686024738,0.008053139752619896
761,0.13631316061859494,0.8636868393814051
762,0.09832247086057151,0.9016775291394284
763,0.004809339319520681,0.9951906606804795
764,1.162414040210111e-06,0.9999988375859598
765,0.06263099272359587,0.9373690072764042
766,5.414118950638809e-07,0.9999994585881049
767,0.9836461490577809,0.016353850942219247
768,0.9860565641578092,0.013943435842190873
769,5.6195643946756474e-06,0.9999943804356053
770,0.6168530900742123,0.3831469099257877
771,0.9999026142983951,9.738570160486544e-05
772,0.0419520045283022,0.9580479954716978
773,0.01001748938973539,0.9899825106102644
774,0.9701507319612723,0.02984926803872766
775,0.06690482421819763,0.9330951757818025
776,0.037620445934355186,0.962379554065645
777,0.993884286086419,0.006115713913581087
778,0.051795329812593126,0.948204670187407
779,0.1358199358266951,0.8641800641733047
780,0.11191542646708257,0.8880845735329175
781,0.030396461540066044,0.969603538459934
782,0.4372754845292379,0.562724515470762
783,0.9229336849938231,0.077066315006177
784,0.03977677503856242,0.9602232249614376
785,0.9848929820820116,0.015107017917988531
786,0.9998492497412641,0.00015075025873591462
787,0.9998213718136225,0.0001786281863774559
788,0.39476998156949905,0.605230018430501
789,0.9868899427029295,0.013110057297070541
790,0.15267529861314214,0.847324701386858
791,0.9426782278921122,0.057321772107887935
792,0.9389865320915947,0.06101346790840539
793,0.9771137080463287,0.022886291953671308
794,0.9818836258123238,0.018116374187676164
795,0.8602784157849582,0.1397215842150416
796,0.9912586148146777,0.008741385185322182
797,1.7083413203246902e-06,0.9999982916586797
798,0.6442118576815802,0.35578814231842
799,0.9112473113953395,0.08875268860466044
800,0.026836721092629988,0.9731632789073702
801,0.9997482614517521,0.0002517385482479582
802,0.12506194802610582,0.8749380519738942
803,0.9538977980048758,0.04610220199512419
804,0.05942080234057931,0.9405791976594208
805,0.13693559792040058,0.8630644020795993
806,1.2700895077771365e-06,0.9999987299104921
807,0.9760296802031656,0.023970319796834543
808,1.0553292179112273e-06,0.999998944670782
809,0.7976988515470835,0.2023011484529165
810,0.979933598709692,0.020066401290308074
811,0.9921336647853981,0.007866335214601889
812,0.9995308272478827,0.00046917275211732655
813,0.027867871260259382,0.9721321287397406
814,0.8902148813032482,0.10978511869675169
815,0.021981649155529942,0.9780183508444701
816,0.9716497203999416,0.02835027960005853
817,0.05034233901697826,0.9496576609830217
818,1.2427372794885049e-06,0.9999987572627205
819,0.9515915989816924,0.048408401018307526
820,0.9895208735383892,0.010479126461610665
821,0.038037246894004464,0.9619627531059958
822,0.043762185274527146,0.9562378147254729
823,0.9622614058135046,0.03773859418649522
824,0.9541658790645355,0.045834120935464386
825,0.6122860205487011,0.38771397945129876
826,0.989850725843559,0.010149274156440886
827,0.7450683797858443,0.2549316202141557
828,0.04329798299016247,0.9567020170098375
829,0.958604763435524,0.041395236564475975
830,0.7558054504760283,0.24419454952397165
831,5.17223120794715e-06,0.999994827768792
832,0.016381618232914636,0.9836183817670853
833,0.569012521609867,0.4309874783901328
834,0.053802091187300415,0.9461979088126996
835,0.9940590357631095,0.005940964236890436
836,1.2435542529445524e-06,0.999998756445747
837,0.9998891661141268,0.00011083388587308682
838,0.984343798829133,0.015656201170867107
839,0.956368887616857,0.04363111238314288
840,0.9804982125745807,0.019501787425419203
841,0.09467575760788054,0.9053242423921195
842,0.30944467649848817,0.6905553235015119
843,0.032038717361625786,0.9679612826383742
844,0.9871456578964858,0.012854342103514273
845,3.6523261829667573e-06,0.999996347673817
846,0.036885053542137176,0.9631149464578628
847,7.121740871225771e-07,0.9999992878259129
848,0.05157730468934756,0.9484226953106523
849,1.0869801809078955e-06,0.999998913019819
850,0.9995686604824804,0.00043133951751966236
851,0.9674952014184499,0.03250479858154999
852,8.660318888552039e-07,0.9999991339681111
853,0.9783143895279155,0.021685610472084567
854,0.1317830127742966,0.8682169872257034
855,0.011637793926655654,0.9883622060733441
856,0.9998426716862897,0.00015732831371019946
857,1.318362685253308e-05,0.9999868163731475
858,0.9988438984952628,0.0011561015047371688
859,0.9799129505839532,0.02008704941604679
860,0.2809745697813046,0.7190254302186955
861,0.08254380874872069,0.9174561912512794
862,0.9920541741899562,0.00794582581004377
863,5.242009171885122e-07,0.9999994757990828
864,3.922632701243971e-06,0.9999960773672988
865,0.028523249998554236,0.9714767500014457
866,1.0090099615322652e-06,0.9999989909900384
867,0.9997509909645725,0.00024900903542742625
868,0.9997623595636651,0.00023764043633495293
869,0.05638689298289286,0.9436131070171072
870,0.9850231107607682,0.014976889239231874
871,0.02258815815522961,0.9774118418447705
872,0.999398502519537,0.0006014974804631092
873,0.9822200713034532,0.017779928696546817
874,0.9650388948536427,0.03496110514635742
875,0.006567167156269113,0.9934328328437311
876,0.9011893563594185,0.09881064364058151
877,0.0027430038378848938,0.997256996162115
878,0.9757613497121267,0.02423865028787342
879,2.350678610977235e-06,0.9999976493213891
880,0.10528183046876566,0.8947181695312343
881,0.9803243424039726,0.01967565759602746
882,0.02578581967367046,0.9742141803263296
883,0.9919337267798646,0.00806627322013543
884,0.9239048627518687,0.07609513724813163
885,0.017299629517950523,0.9827003704820495
886,0.02668799730412678,0.9733120026958731
887,0.3519469474830315,0.6480530525169683
888,2.5335869125598224e-06,0.9999974664130875
889,0.9998171662152217,0.0001828337847784188
890,0.8934712027566699,0.10652879724333007
891,0.9805273452625121,0.01947265473748794
892,1.166881347491689e-06,0.9999988331186526
893,7.145435167242655e-07,0.9999992854564833
894,0.014973276962116283,0.9850267230378835
895,1.3035606155130023e-05,0.9999869643938449
896,0.9988290994774688,0.0011709005225312456
897,0.016107887703678023,0.9838921122963221
898,8.312104496737738e-06,0.9999916878955033
899,0.07499048747133008,0.9250095125286699
900,0.9689586544402453,0.031041345559754817
901,0.017285702094671875,0.982714297905328
902,0.9827955049343341,0.01720449506566588
903,0.9714690275009958,0.028530972499004097
904,0.842156576746012,0.15784342325398812
905,0.9997011119935388,0.0002988880064612439
906,0.922760113076477,0.07723988692352327
907,0.0807192067920768,0.9192807932079231
908,0.9700633354375933,0.029936664562406644
909,0.9997994845385363,0.00020051546146360386
910,0.9851567818052475,0.014843218194752629
911,0.43088689634795957,0.5691131036520403
912,0.9442242081295082,0.05577579187049169
913,0.9379056346752783,0.06209436532472166
914,0.008847708713345072,0.9911522912866548
915,0.9621441908174148,0.03785580918258512
916,3.7805941773381802e-06,0.9999962194058227
917,0.9401872951460709,0.059812704853929144
918,0.9191648646352496,0.08083513536475048
919,0.07327754883657162,0.9267224511634283
920,0.06737329772915313,0.9326267022708468
921,1.075363830092317e-06,0.9999989246361699
922,0.017170543393379728,0.9828294566066201
923,0.0438959849211379,0.9561040150788621
924,0.058197546062438384,0.9418024539375617
925,0.9999175577775278,8.244222247227858e-05
926,0.9718636611973787,0.028136338802621234
927,0.009325073039008671,0.9906749269609911
928,0.026317143681704153,0.973682856318296
929,2.6801653910928173e-07,0.9999997319834608
930,0.9791487046268874,0.02085129537311256
931,0.1628432903188923,0.8371567096811078
932,0.04860093455768785,0.951399065442312
933,0.21918728979136767,0.7808127102086323
934,0.999782782964546,0.000217217035454005
935,0.04957858656601742,0.9504214134339827
936,1.2035067126647574e-06,0.9999987964932873
937,0.9606297405095487,0.039370259490451205
938,0.9629022288625775,0.037097771137422554
939,0.016350626384390853,0.9836493736156092
940,0.9776558508776061,0.022344149122393988
941,0.0721892167440079,0.9278107832559923
942,0.004942696389096364,0.9950573036109036
943,0.9996946949177533,0.0003053050822467089
944,0.607385017056684,0.3926149829433159
945,0.03976232424466998,0.9602376757553301
946,0.13831352915060488,0.8616864708493949
947,0.947147821245948,0.05285217875405208
948,0.6504798684706559,0.3495201315293443
949,0.06491246527401263,0.9350875347259875
950,0.9983170402592323,0.0016829597407676338
951,0.9791805836764662,0.020819416323533867
952,0.056980712312151835,0.9430192876878482
953,0.002785586150311749,0.9972144138496883
954,0.9937725806645842,0.006227419335415805
955,0.9908873095586733,0.009112690441326685
956,0.9998388252443894,0.00016117475561070282
957,0.8721903478866814,0.12780965211331863
958,0.9819130502200097,0.018086949779990348
959,0.9996957093637557,0.00030429063624423083
960,0.9436859516979114,0.05631404830208859
961,0.988996506964062,0.011003493035937837
962,0.9568059885992929,0.0431940114007071
963,0.07664394843891591,0.9233560515610841
964,0.9355504622980824,0.06444953770191761
965,0.0038415222919243957,0.9961584777080755
966,3.262850513627799e-07,0.9999996737149487
967,0.9902558475993631,0.009744152400637005
968,0.975912595215757,0.02408740478424288
969,0.999446249053565,0.0005537509464350144
970,0.9837927221964312,0.016207277803568884
971,0.9612494428150649,0.038750557184935114
972,8.584759756603185e-06,0.9999914152402435
973,0.9754623320190507,0.02453766798094925
974,0.9393224537041515,0.0606775462958486
975,0.018577417662016232,0.9814225823379839
976,0.8973603488115308,0.10263965118846952
977,0.9369277078641444,0.06307229213585575
978,0.9993075193322455,0.0006924806677544428
979,0.8147013633593256,0.1852986366406743
980,0.9439966215813494,0.05600337841865064
981,0.12076460549916632,0.8792353945008337
982,0.9958558174651807,0.004144182534819381
983,0.9974294723352969,0.0025705276647031454
984,8.257508716389616e-07,0.9999991742491283
985,0.04328061718877075,0.9567193828112291
986,0.9865171171821532,0.013482882817846813
987,0.5104474706039626,0.4895525293960375
988,0.9989332923695291,0.0010667076304708442
989,4.785947413157788e-07,0.9999995214052587
990,0.023621923950408113,0.9763780760495918
991,0.9982199288397134,0.0017800711602865458
992,0.019766486392684347,0.9802335136073156
993,0.9997960114266513,0.00020398857334862587
994,0.024738757469423327,0.9752612425305768
995,7.663533367307144e-06,0.9999923364666328
996,0.9545747633174181,0.045425236682582
997,0.9480966260888799,0.05190337391112007
998,0.9734975420065856,0.026502457993414483
999,0.9826392667668644,0.017360733233135563
1000,0.9998198493212719,0.00018015067872805126
1001,0.9573222098442241,0.04267779015577601
1002,0.9993305076706843,0.0006694923293154806
1003,0.09424057514788356,0.9057594248521162
1004,1.0428291033692939e-06,0.9999989571708966
1005,0.9666805821120698,0.03331941788793013
1006,0.9894052610413311,0.010594738958668885
1007,2.2916864601771112e-06,0.9999977083135398
1008,0.008959972341884722,0.9910400276581153
1009,0.013099583095053685,0.9869004169049463
1010,0.9908456155226076,0.00915438447739229
1011,0.9782604575408694,0.02173954245913054
1012,0.9837736147697113,0.01622638523028878
1013,0.02954604556389736,0.9704539544361026
1014,8.417223706944203e-07,0.9999991582776293
1015,0.05805007878790736,0.9419499212120926
1016,0.9844942289637736,0.015505771036226492
1017,0.25397295743959086,0.7460270425604091
1018,0.03955579705078678,0.9604442029492133
1019,0.0528219865357377,0.9471780134642623
1020,0.9240596500775614,0.07594034992243875
1021,0.9752827343862739,0.0247172656137262
1022,3.45823106354869e-06,0.9999965417689365
1023,0.9403881876074824,0.0596118123925176
1024,0.9739881097208017,0.026011890279198407
1025,0.03474991644738257,0.9652500835526174
1026,0.028903939555510332,0.9710960604444895
1027,0.881729668562156,0.11827033143784405
1028,0.9996536673617882,0.0003463326382118296
1029,0.999621384494912,0.00037861550508805944
1030,0.9833072389032805,0.016692761096719293
1031,0.033722429359425404,0.9662775706405745
1032,8.169265614184623e-07,0.9999991830734386
1033,0.1246163813295871,0.875383618670413
1034,0.9994350676798421,0.0005649323201579554
1035,0.011172216578404857,0.9888277834215948
1036,0.13222720206647806,0.8677727979335219
1037,1.908362332437831e-06,0.9999980916376675
1038,0.9629642240022319,0.037035775997768194
1039,0.9908211073837764,0.009178892616223552
1040,0.9995951470257876,0.00040485297421236104
1041,0.9488802028611867,0.05111979713881326
1042,0.9705521537861916,0.029447846213808217
1043,0.9945425688287448,0.005457431171255143
1044,5.749211351261972e-06,0.9999942507886488
1045,0.9883361650074356,0.011663834992564525
1046,0.005583106381951759,0.9944168936180481
1047,0.9418729665198479,0.058127033480152086
1048,0.07346460939418553,0.9265353906058145
1049,9.218262191681747e-07,0.9999990781737808
1050,0.11705087504864367,0.8829491249513565
1051,0.9686572462429417,0.03134275375705836
1052,0.903687264155304,0.09631273584469616
1053,0.9770647339517712,0.022935266048228795
1054,0.012711813225902726,0.9872881867740972
1055,0.050126529143190095,0.94987347085681
1056,0.03234479584007928,0.9676552041599207
1057,0.9955112601276471,0.004488739872352918
1058,0.9968824459298861,0.0031175540701138507
1059,0.9125677691460263,0.0874322308539735
1060,0.9871868372990639,0.012813162700936092
1061,0.9660797050178445,0.033920294982155604
1062,0.9806700969295111,0.019329903070488912
1063,0.9998985997345907,0.0001014002654091487
1064,0.5,0.5
1065,0.997084066273542,0.0029159337264581015
1066,0.9134498504943535,0.08655014950564653
1067,0.999707708904624,0.0002922910953759481
1068,0.05874477743541974,0.9412552225645803
1069,1.785704540963929e-07,0.9999998214295459
1070,0.9629419711375804,0.037058028862419705
1071,0.15765145175624293,0.8423485482437572
1072,0.555467275779547,0.44453272422045276
1073,0.16787024198728998,0.8321297580127099
1074,0.9996211041495747,0.0003788958504252826
1075,0.023455277836242475,0.9765447221637575
1076,0.026891327640737147,0.9731086723592629
1077,0.9741784578091744,0.02582154219082568
1078,0.9443599453192449,0.055640054680755016
1079,0.9830417224045759,0.01695827759542398
1080,0.005648493044608681,0.9943515069553914
1081,1.307041107006751e-05,0.9999869295889299
1082,0.9470022639159006,0.052997736084099314
1083,0.0032407846464302913,0.9967592153535696
1084,0.07330790529368085,0.9266920947063193
1085,0.034355397905649086,0.9656446020943509
1086,0.9704854793053499,0.029514520694650024
1087,0.966473017781874,0.03352698221812597
1088,0.9927161669646358,0.00728383303536424
1089,0.9802643721865798,0.019735627813420118
1090,0.9882125587128621,0.01178744128713797
1091,0.9926677846534776,0.007332215346522501
1092,0.9998845835533561,0.00011541644664396672
1093,0.9778283712000952,0.02217162879990473
1094,0.24426918491854155,0.7557308150814586
1095,0.15046027808293147,0.8495397219170685
1096,0.9916206846362131,0.008379315363786914
1097,0.0811970514713397,0.9188029485286603
1098,4.051470404645681e-06,0.9999959485295954
1099,0.9956290928031589,0.00437090719684122
1100,0.9967983935934251,0.0032016064065749695
1101,8.296482372515454e-06,0.9999917035176275
1102,0.9907293723860504,0.009270627613949638
1103,0.9860798580220976,0.013920141977902326
1104,0.9435010892740772,0.056498910725922766
1105,0.039230793888377365,0.9607692061116225
1106,0.07372200111770502,0.9262779988822949
1107,0.003652277313920063,0.99634772268608
1108,4.726266537975746e-06,0.999995273733462
1109,0.8372897990946987,0.1627102009053015
1110,1.4371102269616064e-06,0.9999985628897731
1111,0.0914077844569923,0.9085922155430078
1112,6.576867146325028e-07,0.9999993423132854
1113,0.9986967393824078,0.0013032606175922327
1114,0.988701890334313,0.011298109665687096
1115,0.9570816361606194,0.042918363839380545
1116,0.9908759134249828,0.009124086575017166
1117,0.9831225972412302,0.01687740275876987
1118,0.14975707971091043,0.8502429202890895
1119,0.9713874984020541,0.028612501597945973
1120,0.016684240447628625,0.9833157595523713
1121,0.9953949528357963,0.0046050471642037055
1122,0.015361743959710388,0.9846382560402896
1123,0.9978450207135816,0.0021549792864183253
1124,0.04263933031055776,0.9573606696894421
1125,0.9830996802853118,0.016900319714688264
1126,0.05627421459318839,0.9437257854068115
1127,0.9239100535266426,0.07608994647335722
1128,0.9559170529497951,0.044082947050205
1129,0.9617703457091157,0.03822965429088429
1130,6.174616903802074e-06,0.9999938253830962
1131,0.002714476149795446,0.9972855238502045
1132,0.9904325667411785,0.009567433258821397
1133,0.9845612469706958,0.01543875302930418
1134,0.9386448069827608,0.061355193017239205
1135,0.028897075173260036,0.97110292482674
1136,0.9989712434637129,0.0010287565362872252
1137,0.015211975908174696,0.9847880240918253
1138,0.9995544835364449,0.00044551646355504236
1139,3.5125532779321613e-06,0.9999964874467221
1140,0.9998756913842554,0.00012430861574474342
1141,0.03916945403969313,0.9608305459603068
1142,0.9136423863543409,0.08635761364565905
1143,0.02683109015288053,0.9731689098471196
1144,0.004507967930636912,0.9954920320693631
1145,0.022552209331662843,0.9774477906683372
1146,0.052469540723334186,0.9475304592766659
1147,0.9986033133464628,0.0013966866535372333
1148,0.9898964058637905,0.01010359413620944
1149,0.9861198844082294,0.013880115591770529
1150,0.02694754228502069,0.9730524577149794
1151,1.0422863291482972e-05,0.9999895771367086
1152,0.9985067225131025,0.0014932774868975955
1153,0.9603408873272054,0.03965911267279459
1154,0.9998425326354717,0.0001574673645283278
1155,0.1211718388898524,0.8788281611101476
1156,0.02263758206182678,0.977362417938173
1157,0.9695020738181502,0.03049792618184975
1158,0.8722206237556719,0.12777937624432792
1159,2.950107410858668e-06,0.9999970498925891
1160,0.9654194482222417,0.03458055177775836
1161,0.7647397292275205,0.23526027077247946
1162,0.9993598052717336,0.000640194728266496
1163,0.8603720236760225,0.1396279763239776
1164,0.9503234903999073,0.04967650960009272
1165,0.05809436520370927,0.9419056347962906
1166,5.995923899130786e-07,0.99999940040761
1167,0.9696339068427443,0.030366093157255778
1168,0.9994836793603034,0.0005163206396966151
1169,0.9463570973320252,0.053642902667974696
1170,0.9523104603104067,0.04768953968959332
1171,0.9602254922800035,0.03977450771999634
1172,0.1832633774546008,0.816736622545399
1173,0.9746139837471011,0.02538601625289885
1174,0.998647754994276,0.0013522450057240018
1175,0.14959063180999732,0.8504093681900026
1176,0.9449434254369026,0.055056574563097524
1177,0.9800141683574937,0.01998583164250635
1178,0.025213315094791026,0.9747866849052088
1179,0.07355421037599413,0.9264457896240061
1180,0.9998833648346379,0.00011663516536194378
1181,1.6170619350190723e-06,0.999998382938065
1182,0.9613595896132322,0.03864041038676787
1183,0.9804146793673121,0.019585320632687992
1184,0.982814197709155,0.017185802290844945
1185,0.99966131144551,0.0003386885544899874
1186,0.05962398610449337,0.9403760138955066
1187,0.9744136499167433,0.02558635008325677
1188,0.9778931160566592,0.022106883943340854
1189,0.9922551170964748,0.007744882903525245
1190,0.016248109456215604,0.9837518905437843
1191,2.3182930416190396e-06,0.9999976817069584
1192,2.4748606162285367e-07,0.9999997525139384
1193,0.023444752605308254,0.9765552473946917
1194,0.977320571750946,0.022679428249054
1195,0.9902596029160243,0.009740397083975753
1196,0.9835040610631376,0.016495938936862332
1197,8.279425053621979e-07,0.9999991720574947
1198,0.9889617438074966,0.011038256192503473
1199,0.12775775319548088,0.8722422468045192
1200,0.9800421772133855,0.019957822786614628
1201,0.9998951179406509,0.00010488205934907923
1202,0.00813936236311992,0.99186063763688
1203,0.06071196980170645,0.9392880301982935
1204,0.013021175035773514,0.9869788249642264
1205,0.9610935197800949,0.03890648021990511
1206,0.9925977069007348,0.007402293099265225
1207,0.15640103590166543,0.8435989640983348
1208,1.8109216541230868e-05,0.9999818907834589
1209,0.162235620052517,0.8377643799474828
1210,0.9525309029608993,0.04746909703910077
1211,0.9438177617431153,0.056182238256884814
1212,0.9911421819601821,0.008857818039818001
1213,0.9990873427513532,0.0009126572486467566
1214,0.9665890103938872,0.03341098960611275
1215,0.24611167483135635,0.7538883251686437
1216,5.556780080014689e-06,0.99999444321992
1217,0.8404341371359983,0.15956586286400173
1218,0.9998728004514109,0.00012719954858913596
1219,0.003690596735732189,0.9963094032642676
1220,1.3597725594751415e-05,0.9999864022744053
1221,1.6836125038966835e-06,0.999998316387496
1222,0.08374865435085237,0.9162513456491477
1223,1.334792367837337e-06,0.9999986652076321
1224,0.9508472545356124,0.04915274546438782
1225,0.07704669760487103,0.922953302395129
1226,0.8242611544798623,0.17573884552013777
1227,0.057762732857769186,0.9422372671422308
1228,0.8880323081833656,0.11196769181663412
1229,0.9231630972815176,0.07683690271848238
1230,0.06569356730454362,0.9343064326954564
1231,1.3883639269230924e-05,0.9999861163607308
1232,0.01543775084282381,0.9845622491571762
1233,0.05069403314051448,0.9493059668594853
1234,0.03234771981592858,0.9676522801840716
1235,0.9861424566693646,0.01385754333063546
1236,2.5776549060803055e-06,0.9999974223450939
1237,0.9991913474529305,0.0008086525470695328
1238,0.02219650797176879,0.9778034920282312
1239,0.9383010074248297,0.06169899257517049
1240,0.15006894283177913,0.8499310571682209
1241,0.9394900984227873,0.060509901577212685
1242,0.013706511489759519,0.9862934885102402
1243,0.11710174597812414,0.8828982540218758
1244,0.13265434706770107,0.8673456529322989
1245,0.01352309176479029,0.9864769082352097
1246,0.9851015025190377,0.01489849748096226
1247,0.9831935175990717,0.016806482400928288
1248,1.5076818290546584e-05,0.9999849231817095
1249,0.9130647365583618,0.08693526344163821
1250,0.027351123271217005,0.9726488767287831
1251,0.9657390161704418,0.034260983829558236
1252,3.0977203047251876e-06,0.9999969022796953
1253,0.5691330413326714,0.43086695866732877
1254,7.037743997692969e-06,0.9999929622560023
1255,0.058905061935182836,0.9410949380648174
1256,0.969363873187346,0.03063612681265399
1257,1.0596159967122385e-07,0.9999998940384003
1258,0.1557627952867373,0.8442372047132627
1259,0.003396404909114288,0.9966035950908857
1260,0.9699213230481949,0.030078676951804998
1261,0.999789808357436,0.0002101916425638809
1262,0.47749425148805236,0.5225057485119478
1263,0.9833726434831225,0.01662735651687744
1264,0.9904989415045541,0.009501058495445965
1265,0.019809866365486227,0.9801901336345139
1266,1.499952697071766e-05,0.9999850004730292
1267,0.1079247429861236,0.8920752570138765
1268,0.014661634859709267,0.9853383651402907
1269,0.9994061049242605,0.0005938950757394762
1270,0.9898694916637516,0.0101305083362484
1271,0.04596504113605728,0.9540349588639427
1272,1.0913568302650884e-06,0.9999989086431698
1273,0.5,0.5
1274,0.03586685386540014,0.9641331461345998
1275,0.08765190082764952,0.9123480991723506
1276,0.9999124276725331,8.757232746696401e-05
1277,0.9389036621627711,0.06109633783722898
1278,1.4213162585141196e-07,0.9999998578683742
1279,0.9687078563114436,0.03129214368855635
1280,0.05134875892697694,0.9486512410730232
1281,0.05175881728323918,0.9482411827167608
1282,0.01711751473164629,0.9828824852683536
1283,0.9746754745982288,0.02532452540177117
1284,0.05695321006963972,0.9430467899303604
1285,0.9341519435060914,0.0658480564939085
1286,0.03844936633501968,0.9615506336649804
1287,0.9824461807655795,0.017553819234420617
1288,0.8741792792301911,0.12582072076980885
1289,0.9876018939718479,0.012398106028152124
1290,0.02241855541540019,0.9775814445846001
1291,0.9824735111149644,0.01752648888503553
1292,0.9905323416717544,0.009467658328245605
1293,0.16534927465935223,0.8346507253406475
1294,0.9608380173746764,0.03916198262532353
1295,0.9758117655791447,0.02418823442085544
1296,0.04689853345198097,0.9531014665480189
1297,2.727499760651597e-07,0.999999727250024
1298,0.3627446289454467,0.6372553710545533
1299,0.9523095662767327,0.04769043372326747
1300,0.03521060210048538,0.9647893978995146
1301,0.970494900291344,0.02950509970865588
1302,0.46136063443807707,0.5386393655619229
1303,1.5825106338336616e-05,0.9999841748936616
1304,0.9874368783573474,0.012563121642652688
1305,0.05369500264784732,0.9463049973521527
1306,0.027633457554512263,0.9723665424454878
1307,0.9512076546826859,0.04879234531731414
1308,3.923961213294716e-07,0.9999996076038787
1309,1.1502226853268439e-05,0.9999884977731468
1310,0.01236497087005017,0.98763502912995
1311,0.011802192075431218,0.9881978079245689
1312,0.032642932878020905,0.967357067121979
1313,0.032064129425864354,0.9679358705741358
1314,0.01061648587345309,0.989383514126547
1315,0.029646290892226725,0.9703537091077733
1316,0.9823851120436442,0.017614887956355792
1317,0.0447988698607946,0.9552011301392055
1318,1.4217514291727936e-06,0.9999985782485707
1319,0.11877286684973111,0.8812271331502687
1320,0.9997646314874448,0.00023536851255511916
1321,0.9570578393651938,0.04294216063480627
1322,0.9554600497805884,0.04453995021941157
1323,0.9986583899893662,0.0013416100106338133
1324,0.9939258559517098,0.006074144048290146
1325,0.9790762487697318,0.020923751230268135
1326,0.009058923047428781,0.9909410769525712
1327,3.720349404346033e-06,0.9999962796505957
1328,0.27025099253774904,0.729749007462251
1329,0.06700658330328224,0.9329934166967175
1330,0.9615436221843324,0.03845637781566752
1331,0.9997660476557059,0.0002339523442941424
1332,0.0089749417650731,0.9910250582349266
1333,0.9911389177134166,0.008861082286583489
1334,0.002836106185420579,0.9971638938145795
1335,0.9984719955036852,0.001528004496314895
1336,0.0030183517936009105,0.9969816482063992
1337,0.981184151699533,0.018815848300467005
1338,0.023632526720898318,0.9763674732791017
1339,0.12207058614391113,0.8779294138560888
1340,0.999868518215587,0.0001314817844130535
1341,0.7539638711804846,0.24603612881951528
1342,3.159132302650089e-07,0.9999996840867696
1343,0.04861848516969067,0.9513815148303092
1344,3.7579239034231337e-06,0.9999962420760966
1345,0.9701037918234605,0.029896208176539502
1346,0.009332649401155866,0.9906673505988443
1347,0.020690551642228088,0.9793094483577721
1348,0.01736277609379125,0.9826372239062087
1349,0.8710767546385155,0.12892324536148442
1350,0.9898454770608706,0.010154522939129405
1351,0.048878970103537915,0.9511210298964621
1352,0.8965517870892664,0.1034482129107334
1353,0.023204895993137884,0.9767951040068619
1354,1.071653976722867e-06,0.9999989283460233
1355,0.018729687907449253,0.9812703120925508
1356,0.1341787130681488,0.8658212869318511
1357,0.9996559017044213,0.00034409829557859056
